"","succint_phylogeny","final_represenatitve","accession","Ref","Other_Genome_ID","complete_name","SAG_ID","file_path","directory"
"1","include","HTCC9565","HTCC9565","prev_ref","HTCC9565","HTCC9565",NA,"/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/01_SAR11_refs_fixed/HTCC9565_headers_fixed.fa","01_SAR11_refs_fixed"
"2","include","NP1","NP1","prev_ref","NP1","NP1",NA,"/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/01_SAR11_refs_fixed/NP1_headers_fixed.fa","01_SAR11_refs_fixed"
"3","include","HTCC1062","HTCC1062","prev_ref","HTCC1062","HTCC1062",NA,"/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/01_SAR11_refs_fixed/HTCC1062_headers_fixed.fa","01_SAR11_refs_fixed"
"4","include","GCA_902595535.1_AG-447-M05","GCA_902595535.1","Pachiadaki_2019","AG-447-M05","GCA_902595535.1_AG-447-M05","AG-447-M05","/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/GENOMES/03_SAGs/GCA_902595535.1_AG-447-M05_genomic.fa","03_SAGs"
"5","include","HTCC7214","HTCC7214","prev_ref","HTCC7214","HTCC7214",NA,"/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/01_SAR11_refs_fixed/HTCC7214_headers_fixed.fa","01_SAR11_refs_fixed"
"6","include","HTCC7211","HTCC7211","prev_ref","HTCC7211","HTCC7211",NA,"/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/01_SAR11_refs_fixed/HTCC7211_headers_fixed.fa","01_SAR11_refs_fixed"
"7","include","HIMB1412","HIMB1412","this_study","HIMB1412","HIMB1412",NA,"/tank/SAR11_genomes/GenBank_submission/SAR11_genomes_7oct24/HIMB1412.fa","SAR11_genomes_7oct24"
"8","include","HIMB1420","HIMB1420","this_study","HIMB1420","HIMB1420",NA,"/tank/SAR11_genomes/GenBank_submission/SAR11_genomes_7oct24/HIMB1420.fa","SAR11_genomes_7oct24"
"9","include","HIMB1427","HIMB1427","this_study","HIMB1427","HIMB1427",NA,"/tank/SAR11_genomes/GenBank_submission/SAR11_genomes_7oct24/HIMB1427.fa","SAR11_genomes_7oct24"
"10","include","HIMB1520","HIMB1520","this_study","HIMB1520","HIMB1520",NA,"/tank/SAR11_genomes/GenBank_submission/SAR11_genomes_7oct24/HIMB1520.fa","SAR11_genomes_7oct24"
"11","include","HIMB5","HIMB5","prev_ref","HIMB5","HIMB5",NA,"/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/01_SAR11_refs_fixed/HIMB5_headers_fixed.fa","01_SAR11_refs_fixed"
"12","include","HIMB1564","HIMB1564","this_study","HIMB1564","HIMB1564",NA,"/tank/SAR11_genomes/GenBank_submission/SAR11_genomes_7oct24/HIMB1564.fa","SAR11_genomes_7oct24"
